Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    IF              reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    PERIOD          reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . subprog_decl_part outblock_act statement
    (9) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (10) subprog_decl_part -> .
    (11) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (12) subprog_decl_list -> . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock

    IDENT           reduce using rule 10 (subprog_decl_part -> .)
    IF              reduce using rule 10 (subprog_decl_part -> .)
    WHILE           reduce using rule 10 (subprog_decl_part -> .)
    FOR             reduce using rule 10 (subprog_decl_part -> .)
    BEGIN           reduce using rule 10 (subprog_decl_part -> .)
    READ            reduce using rule 10 (subprog_decl_part -> .)
    WRITE           reduce using rule 10 (subprog_decl_part -> .)
    PERIOD          reduce using rule 10 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 15

    subprog_decl_part              shift and go to state 11
    subprog_decl_list              shift and go to state 12
    subprog_decl                   shift and go to state 13
    proc_decl                      shift and go to state 14

state 7

    (4) var_decl_part -> var_decl_list . SEMICOLON
    (6) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 16


state 8

    (7) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 7 (var_decl_list -> var_decl .)


state 9

    (8) var_decl -> VAR . id_list
    (59) id_list -> . IDENT
    (60) id_list -> . id_list COMMA IDENT

    IDENT           shift and go to state 18

    id_list                        shift and go to state 17

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part subprog_decl_part . outblock_act statement
    (3) outblock_act -> .

    IDENT           reduce using rule 3 (outblock_act -> .)
    IF              reduce using rule 3 (outblock_act -> .)
    WHILE           reduce using rule 3 (outblock_act -> .)
    FOR             reduce using rule 3 (outblock_act -> .)
    BEGIN           reduce using rule 3 (outblock_act -> .)
    READ            reduce using rule 3 (outblock_act -> .)
    WRITE           reduce using rule 3 (outblock_act -> .)
    PERIOD          reduce using rule 3 (outblock_act -> .)

    outblock_act                   shift and go to state 19

state 12

    (9) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (11) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 20


state 13

    (12) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl_list -> subprog_decl .)


state 14

    (13) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 13 (subprog_decl -> proc_decl .)


state 15

    (14) proc_decl -> PROCEDURE . proc_name LPAREN RPAREN SEMICOLON inblock
    (15) proc_name -> . IDENT

    IDENT           shift and go to state 22

    proc_name                      shift and go to state 21

state 16

    (4) var_decl_part -> var_decl_list SEMICOLON .
    (6) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 23

state 17

    (8) var_decl -> VAR id_list .
    (60) id_list -> id_list . COMMA IDENT

    SEMICOLON       reduce using rule 8 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 24


state 18

    (59) id_list -> IDENT .

    COMMA           reduce using rule 59 (id_list -> IDENT .)
    SEMICOLON       reduce using rule 59 (id_list -> IDENT .)


state 19

    (2) outblock -> var_decl_part subprog_decl_part outblock_act . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PERIOD          reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement                      shift and go to state 25
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 20

    (9) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (11) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 15

    subprog_decl                   shift and go to state 43
    proc_decl                      shift and go to state 14

state 21

    (14) proc_decl -> PROCEDURE proc_name . LPAREN RPAREN SEMICOLON inblock

    LPAREN          shift and go to state 44


state 22

    (15) proc_name -> IDENT .

    LPAREN          reduce using rule 15 (proc_name -> IDENT .)


state 23

    (6) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 24

    (60) id_list -> id_list COMMA . IDENT

    IDENT           shift and go to state 45


state 25

    (2) outblock -> var_decl_part subprog_decl_part outblock_act statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part subprog_decl_part outblock_act statement .)


state 26

    (19) statement -> assignment_statement .

    PERIOD          reduce using rule 19 (statement -> assignment_statement .)
    END             reduce using rule 19 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 19 (statement -> assignment_statement .)
    ELSE            reduce using rule 19 (statement -> assignment_statement .)


state 27

    (20) statement -> if_statement .

    PERIOD          reduce using rule 20 (statement -> if_statement .)
    END             reduce using rule 20 (statement -> if_statement .)
    SEMICOLON       reduce using rule 20 (statement -> if_statement .)
    ELSE            reduce using rule 20 (statement -> if_statement .)


state 28

    (21) statement -> while_statement .

    PERIOD          reduce using rule 21 (statement -> while_statement .)
    END             reduce using rule 21 (statement -> while_statement .)
    SEMICOLON       reduce using rule 21 (statement -> while_statement .)
    ELSE            reduce using rule 21 (statement -> while_statement .)


state 29

    (22) statement -> for_statement .

    PERIOD          reduce using rule 22 (statement -> for_statement .)
    END             reduce using rule 22 (statement -> for_statement .)
    SEMICOLON       reduce using rule 22 (statement -> for_statement .)
    ELSE            reduce using rule 22 (statement -> for_statement .)


state 30

    (23) statement -> proc_call_statement .

    PERIOD          reduce using rule 23 (statement -> proc_call_statement .)
    END             reduce using rule 23 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 23 (statement -> proc_call_statement .)
    ELSE            reduce using rule 23 (statement -> proc_call_statement .)


state 31

    (24) statement -> null_statement .

    PERIOD          reduce using rule 24 (statement -> null_statement .)
    END             reduce using rule 24 (statement -> null_statement .)
    SEMICOLON       reduce using rule 24 (statement -> null_statement .)
    ELSE            reduce using rule 24 (statement -> null_statement .)


state 32

    (25) statement -> block_statement .

    PERIOD          reduce using rule 25 (statement -> block_statement .)
    END             reduce using rule 25 (statement -> block_statement .)
    SEMICOLON       reduce using rule 25 (statement -> block_statement .)
    ELSE            reduce using rule 25 (statement -> block_statement .)


state 33

    (26) statement -> read_statement .

    PERIOD          reduce using rule 26 (statement -> read_statement .)
    END             reduce using rule 26 (statement -> read_statement .)
    SEMICOLON       reduce using rule 26 (statement -> read_statement .)
    ELSE            reduce using rule 26 (statement -> read_statement .)


state 34

    (27) statement -> write_statement .

    PERIOD          reduce using rule 27 (statement -> write_statement .)
    END             reduce using rule 27 (statement -> write_statement .)
    SEMICOLON       reduce using rule 27 (statement -> write_statement .)
    ELSE            reduce using rule 27 (statement -> write_statement .)


state 35

    (28) assignment_statement -> IDENT . ASSIGN expression
    (36) proc_call_name -> IDENT .

    ASSIGN          shift and go to state 46
    LPAREN          reduce using rule 36 (proc_call_name -> IDENT .)


state 36

    (29) if_statement -> IF . condition THEN statement else_statement
    (41) condition -> . expression EQ expression
    (42) condition -> . expression NEQ expression
    (43) condition -> . expression LT expression
    (44) condition -> . expression LE expression
    (45) condition -> . expression GT expression
    (46) condition -> . expression GE expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    condition                      shift and go to state 47
    expression                     shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 37

    (32) while_statement -> WHILE . condition DO statement
    (41) condition -> . expression EQ expression
    (42) condition -> . expression NEQ expression
    (43) condition -> . expression LT expression
    (44) condition -> . expression LE expression
    (45) condition -> . expression GT expression
    (46) condition -> . expression GE expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    condition                      shift and go to state 57
    expression                     shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 38

    (33) for_statement -> FOR . IDENT ASSIGN expression for_act1 TO expression DO statement

    IDENT           shift and go to state 58


state 39

    (35) proc_call_statement -> proc_call_name . LPAREN RPAREN

    LPAREN          shift and go to state 59


state 40

    (37) block_statement -> BEGIN . statement_list END
    (17) statement_list -> . statement_list SEMICOLON statement
    (18) statement_list -> . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    END             reduce using rule 40 (null_statement -> .)
    SEMICOLON       reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement_list                 shift and go to state 60
    statement                      shift and go to state 61
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 41

    (38) read_statement -> READ . LPAREN IDENT RPAREN

    LPAREN          shift and go to state 62


state 42

    (39) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 63


state 43

    (11) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 44

    (14) proc_decl -> PROCEDURE proc_name LPAREN . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 64


state 45

    (60) id_list -> id_list COMMA IDENT .

    COMMA           reduce using rule 60 (id_list -> id_list COMMA IDENT .)
    SEMICOLON       reduce using rule 60 (id_list -> id_list COMMA IDENT .)


state 46

    (28) assignment_statement -> IDENT ASSIGN . expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 65
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 47

    (29) if_statement -> IF condition . THEN statement else_statement

    THEN            shift and go to state 66


state 48

    (41) condition -> expression . EQ expression
    (42) condition -> expression . NEQ expression
    (43) condition -> expression . LT expression
    (44) condition -> expression . LE expression
    (45) condition -> expression . GT expression
    (46) condition -> expression . GE expression
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    EQ              shift and go to state 67
    NEQ             shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 49

    (47) expression -> term .
    (52) term -> term . MULT factor
    (53) term -> term . DIV factor

    EQ              reduce using rule 47 (expression -> term .)
    NEQ             reduce using rule 47 (expression -> term .)
    LT              reduce using rule 47 (expression -> term .)
    LE              reduce using rule 47 (expression -> term .)
    GT              reduce using rule 47 (expression -> term .)
    GE              reduce using rule 47 (expression -> term .)
    PLUS            reduce using rule 47 (expression -> term .)
    MINUS           reduce using rule 47 (expression -> term .)
    PERIOD          reduce using rule 47 (expression -> term .)
    END             reduce using rule 47 (expression -> term .)
    SEMICOLON       reduce using rule 47 (expression -> term .)
    ELSE            reduce using rule 47 (expression -> term .)
    RPAREN          reduce using rule 47 (expression -> term .)
    THEN            reduce using rule 47 (expression -> term .)
    DO              reduce using rule 47 (expression -> term .)
    TO              reduce using rule 47 (expression -> term .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76


state 50

    (48) expression -> MINUS . term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    term                           shift and go to state 77
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 51

    (51) term -> factor .

    MULT            reduce using rule 51 (term -> factor .)
    DIV             reduce using rule 51 (term -> factor .)
    EQ              reduce using rule 51 (term -> factor .)
    NEQ             reduce using rule 51 (term -> factor .)
    LT              reduce using rule 51 (term -> factor .)
    LE              reduce using rule 51 (term -> factor .)
    GT              reduce using rule 51 (term -> factor .)
    GE              reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    PERIOD          reduce using rule 51 (term -> factor .)
    END             reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    ELSE            reduce using rule 51 (term -> factor .)
    RPAREN          reduce using rule 51 (term -> factor .)
    THEN            reduce using rule 51 (term -> factor .)
    DO              reduce using rule 51 (term -> factor .)
    TO              reduce using rule 51 (term -> factor .)


state 52

    (54) factor -> var_name .

    MULT            reduce using rule 54 (factor -> var_name .)
    DIV             reduce using rule 54 (factor -> var_name .)
    EQ              reduce using rule 54 (factor -> var_name .)
    NEQ             reduce using rule 54 (factor -> var_name .)
    LT              reduce using rule 54 (factor -> var_name .)
    LE              reduce using rule 54 (factor -> var_name .)
    GT              reduce using rule 54 (factor -> var_name .)
    GE              reduce using rule 54 (factor -> var_name .)
    PLUS            reduce using rule 54 (factor -> var_name .)
    MINUS           reduce using rule 54 (factor -> var_name .)
    PERIOD          reduce using rule 54 (factor -> var_name .)
    END             reduce using rule 54 (factor -> var_name .)
    SEMICOLON       reduce using rule 54 (factor -> var_name .)
    ELSE            reduce using rule 54 (factor -> var_name .)
    RPAREN          reduce using rule 54 (factor -> var_name .)
    THEN            reduce using rule 54 (factor -> var_name .)
    DO              reduce using rule 54 (factor -> var_name .)
    TO              reduce using rule 54 (factor -> var_name .)


state 53

    (55) factor -> number .

    MULT            reduce using rule 55 (factor -> number .)
    DIV             reduce using rule 55 (factor -> number .)
    EQ              reduce using rule 55 (factor -> number .)
    NEQ             reduce using rule 55 (factor -> number .)
    LT              reduce using rule 55 (factor -> number .)
    LE              reduce using rule 55 (factor -> number .)
    GT              reduce using rule 55 (factor -> number .)
    GE              reduce using rule 55 (factor -> number .)
    PLUS            reduce using rule 55 (factor -> number .)
    MINUS           reduce using rule 55 (factor -> number .)
    PERIOD          reduce using rule 55 (factor -> number .)
    END             reduce using rule 55 (factor -> number .)
    SEMICOLON       reduce using rule 55 (factor -> number .)
    ELSE            reduce using rule 55 (factor -> number .)
    RPAREN          reduce using rule 55 (factor -> number .)
    THEN            reduce using rule 55 (factor -> number .)
    DO              reduce using rule 55 (factor -> number .)
    TO              reduce using rule 55 (factor -> number .)


state 54

    (56) factor -> LPAREN . expression RPAREN
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 78
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 55

    (57) var_name -> IDENT .

    MULT            reduce using rule 57 (var_name -> IDENT .)
    DIV             reduce using rule 57 (var_name -> IDENT .)
    EQ              reduce using rule 57 (var_name -> IDENT .)
    NEQ             reduce using rule 57 (var_name -> IDENT .)
    LT              reduce using rule 57 (var_name -> IDENT .)
    LE              reduce using rule 57 (var_name -> IDENT .)
    GT              reduce using rule 57 (var_name -> IDENT .)
    GE              reduce using rule 57 (var_name -> IDENT .)
    PLUS            reduce using rule 57 (var_name -> IDENT .)
    MINUS           reduce using rule 57 (var_name -> IDENT .)
    PERIOD          reduce using rule 57 (var_name -> IDENT .)
    END             reduce using rule 57 (var_name -> IDENT .)
    SEMICOLON       reduce using rule 57 (var_name -> IDENT .)
    ELSE            reduce using rule 57 (var_name -> IDENT .)
    RPAREN          reduce using rule 57 (var_name -> IDENT .)
    THEN            reduce using rule 57 (var_name -> IDENT .)
    DO              reduce using rule 57 (var_name -> IDENT .)
    TO              reduce using rule 57 (var_name -> IDENT .)


state 56

    (58) number -> NUMBER .

    MULT            reduce using rule 58 (number -> NUMBER .)
    DIV             reduce using rule 58 (number -> NUMBER .)
    EQ              reduce using rule 58 (number -> NUMBER .)
    NEQ             reduce using rule 58 (number -> NUMBER .)
    LT              reduce using rule 58 (number -> NUMBER .)
    LE              reduce using rule 58 (number -> NUMBER .)
    GT              reduce using rule 58 (number -> NUMBER .)
