Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
act_insert_label3    : 34 45 47
act_lookup_prev_ident : 47
act_proc_args_done   : 15
act_proc_args_set    : 15
arg_list             : 52 55
assignment_statement : 23
block_statement      : 29
condition            : 34 45
else_statement       : 34
expression           : 32 47 47 51 52 59 61 61 62 62 63 63 64 64 65 65 66 66 69 70 76
factor               : 71 72 73
for_act1             : 
for_statement        : 26
id_list              : 8 15 80
if_statement         : 24
inblock              : 14 15
null_statement       : 28
number               : 75
outblock             : 1
outblock_act         : 2
proc_act2            : 14
proc_call_name       : 54 55
proc_call_statement  : 27
proc_decl            : 13
proc_name            : 14 15
program              : 0
read_statement       : 30
statement            : 2 20 21 22 34 43 45 47
statement_list       : 21 56
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 67 68 69 70 72 73
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 20
var_name             : 74
while_statement      : 25
write_statement      : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part subprog_decl_part outblock_act statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 5 (var_decl_part -> .)
    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    PERIOD          reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . subprog_decl_part outblock_act statement
    (9) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (10) subprog_decl_part -> .
    (11) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (12) subprog_decl_list -> . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock
    (15) proc_decl -> . PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock

    IDENT           reduce using rule 10 (subprog_decl_part -> .)
    WHILE           reduce using rule 10 (subprog_decl_part -> .)
    FOR             reduce using rule 10 (subprog_decl_part -> .)
    BEGIN           reduce using rule 10 (subprog_decl_part -> .)
    READ            reduce using rule 10 (subprog_decl_part -> .)
    WRITE           reduce using rule 10 (subprog_decl_part -> .)
    IF              reduce using rule 10 (subprog_decl_part -> .)
    PERIOD          reduce using rule 10 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 15

    subprog_decl_part              shift and go to state 11
    subprog_decl_list              shift and go to state 12
    subprog_decl                   shift and go to state 13
    proc_decl                      shift and go to state 14

state 7

    (4) var_decl_part -> var_decl_list . SEMICOLON
    (6) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 16


state 8

    (7) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 7 (var_decl_list -> var_decl .)


state 9

    (8) var_decl -> VAR . id_list
    (79) id_list -> . IDENT
    (80) id_list -> . id_list COMMA IDENT

    IDENT           shift and go to state 18

    id_list                        shift and go to state 17

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part subprog_decl_part . outblock_act statement
    (3) outblock_act -> .

    IDENT           reduce using rule 3 (outblock_act -> .)
    WHILE           reduce using rule 3 (outblock_act -> .)
    FOR             reduce using rule 3 (outblock_act -> .)
    BEGIN           reduce using rule 3 (outblock_act -> .)
    READ            reduce using rule 3 (outblock_act -> .)
    WRITE           reduce using rule 3 (outblock_act -> .)
    IF              reduce using rule 3 (outblock_act -> .)
    PERIOD          reduce using rule 3 (outblock_act -> .)

    outblock_act                   shift and go to state 19

state 12

    (9) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (11) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 20


state 13

    (12) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl_list -> subprog_decl .)


state 14

    (13) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 13 (subprog_decl -> proc_decl .)


state 15

    (14) proc_decl -> PROCEDURE . proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock
    (15) proc_decl -> PROCEDURE . proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock
    (19) proc_name -> . IDENT

    IDENT           shift and go to state 22

    proc_name                      shift and go to state 21

state 16

    (4) var_decl_part -> var_decl_list SEMICOLON .
    (6) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 23

state 17

    (8) var_decl -> VAR id_list .
    (80) id_list -> id_list . COMMA IDENT

    SEMICOLON       reduce using rule 8 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 24


state 18

    (79) id_list -> IDENT .

    COMMA           reduce using rule 79 (id_list -> IDENT .)
    SEMICOLON       reduce using rule 79 (id_list -> IDENT .)
    RPAREN          reduce using rule 79 (id_list -> IDENT .)


state 19

    (2) outblock -> var_decl_part subprog_decl_part outblock_act . statement
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PERIOD          reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    statement                      shift and go to state 25
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 20

    (9) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (11) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock
    (15) proc_decl -> . PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 15

    subprog_decl                   shift and go to state 43
    proc_decl                      shift and go to state 14

state 21

    (14) proc_decl -> PROCEDURE proc_name . LPAREN proc_act2 RPAREN SEMICOLON inblock
    (15) proc_decl -> PROCEDURE proc_name . LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock

    LPAREN          shift and go to state 44


state 22

    (19) proc_name -> IDENT .

    LPAREN          reduce using rule 19 (proc_name -> IDENT .)


state 23

    (6) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 24

    (80) id_list -> id_list COMMA . IDENT

    IDENT           shift and go to state 45


state 25

    (2) outblock -> var_decl_part subprog_decl_part outblock_act statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part subprog_decl_part outblock_act statement .)


state 26

    (23) statement -> assignment_statement .

    PERIOD          reduce using rule 23 (statement -> assignment_statement .)
    END             reduce using rule 23 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 23 (statement -> assignment_statement .)
    ELSE            reduce using rule 23 (statement -> assignment_statement .)


state 27

    (24) statement -> if_statement .

    PERIOD          reduce using rule 24 (statement -> if_statement .)
    END             reduce using rule 24 (statement -> if_statement .)
    SEMICOLON       reduce using rule 24 (statement -> if_statement .)
    ELSE            reduce using rule 24 (statement -> if_statement .)


state 28

    (25) statement -> while_statement .

    PERIOD          reduce using rule 25 (statement -> while_statement .)
    END             reduce using rule 25 (statement -> while_statement .)
    SEMICOLON       reduce using rule 25 (statement -> while_statement .)
    ELSE            reduce using rule 25 (statement -> while_statement .)


state 29

    (26) statement -> for_statement .

    PERIOD          reduce using rule 26 (statement -> for_statement .)
    END             reduce using rule 26 (statement -> for_statement .)
    SEMICOLON       reduce using rule 26 (statement -> for_statement .)
    ELSE            reduce using rule 26 (statement -> for_statement .)


state 30

    (27) statement -> proc_call_statement .

    PERIOD          reduce using rule 27 (statement -> proc_call_statement .)
    END             reduce using rule 27 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 27 (statement -> proc_call_statement .)
    ELSE            reduce using rule 27 (statement -> proc_call_statement .)


state 31

    (28) statement -> null_statement .

    PERIOD          reduce using rule 28 (statement -> null_statement .)
    END             reduce using rule 28 (statement -> null_statement .)
    SEMICOLON       reduce using rule 28 (statement -> null_statement .)
    ELSE            reduce using rule 28 (statement -> null_statement .)


state 32

    (29) statement -> block_statement .

    PERIOD          reduce using rule 29 (statement -> block_statement .)
    END             reduce using rule 29 (statement -> block_statement .)
    SEMICOLON       reduce using rule 29 (statement -> block_statement .)
    ELSE            reduce using rule 29 (statement -> block_statement .)


state 33

    (30) statement -> read_statement .

    PERIOD          reduce using rule 30 (statement -> read_statement .)
    END             reduce using rule 30 (statement -> read_statement .)
    SEMICOLON       reduce using rule 30 (statement -> read_statement .)
    ELSE            reduce using rule 30 (statement -> read_statement .)


state 34

    (31) statement -> write_statement .

    PERIOD          reduce using rule 31 (statement -> write_statement .)
    END             reduce using rule 31 (statement -> write_statement .)
    SEMICOLON       reduce using rule 31 (statement -> write_statement .)
    ELSE            reduce using rule 31 (statement -> write_statement .)


state 35

    (32) assignment_statement -> IDENT . ASSIGN expression
    (53) proc_call_name -> IDENT .

    ASSIGN          shift and go to state 46
    LPAREN          reduce using rule 53 (proc_call_name -> IDENT .)


state 36

    (34) if_statement -> act_generate_labels . IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    IF              shift and go to state 47


state 37

    (45) while_statement -> WHILE . act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (35) act_generate_labels -> .

    MINUS           reduce using rule 35 (act_generate_labels -> .)
    LPAREN          reduce using rule 35 (act_generate_labels -> .)
    IDENT           reduce using rule 35 (act_generate_labels -> .)
    NUMBER          reduce using rule 35 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 48

state 38

    (47) for_statement -> FOR . act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (35) act_generate_labels -> .

    IDENT           reduce using rule 35 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 49

state 39

    (54) proc_call_statement -> proc_call_name . LPAREN RPAREN
    (55) proc_call_statement -> proc_call_name . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 50


state 40

    (56) block_statement -> BEGIN . statement_list END
    (21) statement_list -> . statement_list SEMICOLON statement
    (22) statement_list -> . statement
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    END             reduce using rule 60 (null_statement -> .)
    SEMICOLON       reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    statement_list                 shift and go to state 51
    statement                      shift and go to state 52
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 41

    (58) read_statement -> READ . LPAREN IDENT RPAREN

    LPAREN          shift and go to state 53


state 42

    (59) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 54


state 43

    (11) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 44

    (14) proc_decl -> PROCEDURE proc_name LPAREN . proc_act2 RPAREN SEMICOLON inblock
    (15) proc_decl -> PROCEDURE proc_name LPAREN . act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock
    (16) proc_act2 -> .
    (18) act_proc_args_set -> .

    RPAREN          reduce using rule 16 (proc_act2 -> .)
    IDENT           reduce using rule 18 (act_proc_args_set -> .)

    proc_act2                      shift and go to state 55
    act_proc_args_set              shift and go to state 56

state 45

    (80) id_list -> id_list COMMA IDENT .

    COMMA           reduce using rule 80 (id_list -> id_list COMMA IDENT .)
    SEMICOLON       reduce using rule 80 (id_list -> id_list COMMA IDENT .)
    RPAREN          reduce using rule 80 (id_list -> id_list COMMA IDENT .)


state 46

    (32) assignment_statement -> IDENT ASSIGN . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 47

    (34) if_statement -> act_generate_labels IF . condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (61) condition -> . expression EQ expression
    (62) condition -> . expression NEQ expression
    (63) condition -> . expression LT expression
    (64) condition -> . expression LE expression
    (65) condition -> . expression GT expression
    (66) condition -> . expression GE expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    condition                      shift and go to state 66
    expression                     shift and go to state 67
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 48

    (45) while_statement -> WHILE act_generate_labels . act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (40) act_insert_jump1 -> .

    MINUS           reduce using rule 40 (act_insert_jump1 -> .)
    LPAREN          reduce using rule 40 (act_insert_jump1 -> .)
    IDENT           reduce using rule 40 (act_insert_jump1 -> .)
    NUMBER          reduce using rule 40 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 68

state 49

    (47) for_statement -> FOR act_generate_labels . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    IDENT           shift and go to state 69


state 50

    (54) proc_call_statement -> proc_call_name LPAREN . RPAREN
    (55) proc_call_statement -> proc_call_name LPAREN . arg_list RPAREN
    (51) arg_list -> . expression
    (52) arg_list -> . arg_list COMMA expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    RPAREN          shift and go to state 70
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    arg_list                       shift and go to state 71
    expression                     shift and go to state 72
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 51

    (56) block_statement -> BEGIN statement_list . END
    (21) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 73
    SEMICOLON       shift and go to state 74


state 52

    (22) statement_list -> statement .

    END             reduce using rule 22 (statement_list -> statement .)
    SEMICOLON       reduce using rule 22 (statement_list -> statement .)


state 53

    (58) read_statement -> READ LPAREN . IDENT RPAREN

    IDENT           shift and go to state 75


state 54

    (59) write_statement -> WRITE LPAREN . expression RPAREN
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

